1,2,FAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,3,2,28/10/2013 12:29,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,15,12,0,4,1,S,11567,8060094.5,98221.32813,32284.41211,7156033.5,95030.32813,32694.04492,1913678.25,11497,11709,0.011750137,0.004134852,BBH,-1,,,717741.875,12181.20703,3817.501221,0.012398167,0.004006727,0,0,,0,0,0,0,0,0,FALSE,#NAME?,1,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,8.06E-09,1156.7,19.27833333,1.91367825,8190600.24,8190600.24,FALSE,8060094.5,98221.32813,32284.41211,FALSE,FALSE,0.012398167,0.004006727,#DIV/0!,#DIV/0!,0.012398167,0.004006727,0.012398167,0.004006727,,,#VALUE!,#VALUE!,#NAME?,#NAME?,55.15085546,-30.98656043,11.98020225,-31.0753573,13.84244389,-31.13550179,13.84244389,13.84244389,-31.13550179,0,0,13.84244389,-31.13550179,-1.236343375,13.84244389,-31.13550179,0.011392548,0.000374035,0.002014269,1.126421939,0.200947007,1.111213296,0.015208643,0.207390038,-0.006443032,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,4,#N/A,#N/A
1,2,FAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,3,2,28/10/2013 12:29,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,15,12,0,5,2,S,14882,16951602,204617.3125,67861.99219,19154974,271818.0313,88710.39844,1402460.625,14624,15252,0.011750137,0.004134852,BBH,-1,,,574945.5,10847.27148,3816.263184,0.011704419,0.004006141,0,0,,0,0,0,0,0,0,FALSE,#NAME?,1,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.70E-08,1488.2,24.80333333,1.402460625,17224081.3,17224081.3,FALSE,16951602,204617.3125,67861.99219,FALSE,FALSE,0.011704419,0.004006141,#DIV/0!,#DIV/0!,0.011704419,0.004006141,0.011704419,0.004006141,,,#VALUE!,#VALUE!,#NAME?,#NAME?,-3.890822363,-31.12823465,-44.64583255,-31.21701853,-46.61100892,-31.15035243,-46.61100892,-46.61100892,-31.15035243,0,0,-46.61100892,-31.15035243,-1.251652307,-46.61100892,-31.15035243,0.010713232,0.000374032,0.002014238,1.059967531,0.200943933,1.111213296,-0.051245765,0.207390038,-0.006446105,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,5,#N/A,#N/A
1,2,FAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,3,2,28/10/2013 12:29,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,15,12,0,6,3,S,15473,5659549,70642.73438,22682.44531,8921755,126820.3594,41293.23047,946275.5625,15363,15656,0.011750137,0.004134852,BBH,-1,,,497655.4063,11003.75586,3814.594727,0.011847259,0.00400497,0,0,,0,0,0,0,0,0,FALSE,#NAME?,1,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,5.66E-09,1547.3,25.78833333,0.946275563,5752874.18,5752874.18,FALSE,5659549,70642.73438,22682.44531,FALSE,FALSE,0.011847259,0.00400497,#DIV/0!,#DIV/0!,0.011847259,0.00400497,0.011847259,0.00400497,,,#VALUE!,#VALUE!,#NAME?,#NAME?,8.265609796,-31.41147045,-32.98677109,-31.50022838,-34.15332859,-31.46000662,-34.15332859,-34.15332859,-31.46000662,0,0,-34.15332859,-31.46000662,-1.570862427,-34.15332859,-31.46000662,0.010853219,0.000373973,0.002013595,1.073669138,0.20087985,1.111213296,-0.037544158,0.207390038,-0.006510188,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,6,#N/A,#N/A
1,2,FAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,3,2,28/10/2013 12:29,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,15,12,0,7,4,S,17792,1100518912,13001037,4404451.5,74097728,1098826.375,342823.125,10983627,15817,18231,0.011750137,0.004134852,BBH,-1,,,4865852,10964.01563,3810.816895,0.011826538,0.004002217,0,0,,0,0,0,0,0,0,FALSE,#NAME?,1,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.10E-06,1779.2,29.65333333,10.983627,1117924401,1117924401,FALSE,1100518912,13001037,4404451.5,FALSE,FALSE,0.011826538,0.004002217,#DIV/0!,#DIV/0!,0.011826538,0.004002217,0.011826538,0.004002217,,,#VALUE!,#VALUE!,#NAME?,#NAME?,6.502220525,-32.0773843,-34.6780127,-32.16608121,-35.93649637,-32.12278065,-35.93649637,-35.93649637,-32.12278065,0,0,-35.93649637,-32.12278065,-2.254089661,-35.93649637,-32.12278065,0.010833182,0.000373847,0.002012217,1.07170815,0.200742689,1.111213296,-0.039505146,0.207390038,-0.006647349,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,7,#N/A,#N/A
1,2,FAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,3,2,28/10/2013 12:29,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,15,12,0,8,5,S,20976,6400253,81872.76563,25769.49609,13322607,191533.1719,61084.51172,964938.4375,20864,21276,0.011750137,0.004134852,BBH,-1,,,478710.1875,11748.65137,3817.340088,0.012432942,0.004007173,0,0,,0,0,0,0,0,0,FALSE,#NAME?,1,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,6.40E-09,2097.6,34.96,0.964938438,6507895.262,6507895.262,FALSE,6400253,81872.76563,25769.49609,FALSE,FALSE,0.012432942,0.004007173,#DIV/0!,#DIV/0!,0.012432942,0.004007173,0.012432942,0.004007173,,,#VALUE!,#VALUE!,#NAME?,#NAME?,58.11044533,-30.87878442,14.81870287,-30.96759117,16.86939586,-31.03398449,16.86939586,16.86939586,-31.03398449,0,0,16.86939586,-31.03398449,-1.13169325,16.86939586,-31.03398449,0.011426561,0.000374054,0.00201448,1.129747016,0.200968016,1.111213296,0.01853372,0.207390038,-0.006422023,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,8,#N/A,#N/A
1,2,FAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,3,2,28/10/2013 12:29,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,15,12,0,9,6,S,22812,9519216,153471.25,38242.02344,16948790,278962.6563,77167.59375,740050.75,22577,23066,0.011750137,0.004134852,BBH,-1,,,541268,9935.518555,3815.418457,0.012183961,0.004006787,0,0,,0,0,0,0,0,0,FALSE,#NAME?,1,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,9.52E-09,2281.2,38.02,0.74005075,9710929.273,9710929.273,FALSE,9519216,153471.25,38242.02344,FALSE,FALSE,0.012183961,0.004006787,#DIV/0!,#DIV/0!,0.012183961,0.004006787,0.012183961,0.004006787,,,#VALUE!,#VALUE!,#NAME?,#NAME?,36.92076471,-30.97203263,-5.50401892,-31.06083083,-4.825527177,-31.08175805,-4.825527177,-4.825527177,-31.08175805,0,0,-4.825527177,-31.08175805,-1.180941108,-4.825527177,-31.08175805,0.011182776,0.000374045,0.002014381,1.105910407,0.200958129,1.111213296,-0.005302889,0.207390038,-0.006431909,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,9,#N/A,#N/A
1,2,FAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,3,2,28/10/2013 12:29,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,15,12,0,10,7,S,24148,13921437,160257.2813,55793.02344,15017727,271006.875,68153.63281,1065897.375,23852,24270,0.011750137,0.004134852,BVH,1,,,692324.5,8717.945313,3813.696533,0.011248002,0.00400569,0,0,,0,0,0,0,0,0,FALSE,#NAME?,1,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.39E-08,2414.8,40.24666667,1.065897375,14137487.3,14137487.3,FALSE,13921437,160257.2813,55793.02344,FALSE,FALSE,0.011248002,0.00400569,#DIV/0!,#DIV/0!,0.011248002,0.00400569,0.011248002,0.00400569,,,#VALUE!,#VALUE!,#NAME?,#NAME?,-42.73436936,-31.23736208,-81.9001269,-31.32613597,-86.38282471,-31.17605817,-86.38282471,-86.38282471,-31.17605817,0,0,-86.38282471,-31.17605817,-1.278151325,-86.38282471,-31.17605817,0.010266316,0.000374027,0.002014185,1.016199,0.200938613,1.111213296,-0.095014297,0.207390038,-0.006451425,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,10,#N/A,#N/A
1,2,FAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,3,2,28/10/2013 12:29,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,15,12,0,11,8,S,24400,9831814,121948.0469,39417.33203,13005782,234699.7344,59023.00391,2085447.5,24270,24632,0.011750137,0.004134852,VBH,1,,,630872.8125,9507.989258,3815.27417,0.011871029,0.004006824,0,0,,0,0,0,0,0,0,FALSE,#NAME?,1,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,9.83E-09,2440,40.66666667,2.0854475,9993179.379,9993179.379,FALSE,9831814,121948.0469,39417.33203,FALSE,FALSE,0.011871029,0.004006824,#DIV/0!,#DIV/0!,0.011871029,0.004006824,0.011871029,0.004006824,,,#VALUE!,#VALUE!,#NAME?,#NAME?,10.28857745,-30.96313576,-31.04657154,-31.05193478,-32.09699307,-31.01558303,-32.09699307,-32.09699307,-31.01558303,0,0,-32.09699307,-31.01558303,-1.112723918,-32.09699307,-31.01558303,0.010876326,0.000374058,0.002014519,1.075930439,0.200971824,1.111213296,-0.035282858,0.207390038,-0.006418215,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,11,#N/A,#N/A
1,2,FAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,3,2,28/10/2013 12:29,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,15,12,0,12,9,S,25641,14059683,174457.5313,56326.13281,16269469,318326.6563,73468.90625,1461086.375,25568,25998,0.011750137,0.004134852,BBH,-1,,,705329.125,11107.76953,3816.239014,0.013233732,0.004007865,0,0,,0,0,0,0,0,0,FALSE,#NAME?,1,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.41E-08,2564.1,42.735,1.461086375,14290466.66,14290466.66,FALSE,14059683,174457.5313,56326.13281,FALSE,FALSE,0.013233732,0.004007865,#DIV/0!,#DIV/0!,0.013233732,0.004007865,0.013233732,0.004007865,,,#VALUE!,#VALUE!,#NAME?,#NAME?,126.2619373,-30.71143317,80.1818311,-30.80025524,86.650363,-31.01302126,86.650363,86.650363,-31.01302126,0,0,86.650363,-31.01302126,-1.110083099,86.650363,-31.01302126,0.01221069,0.000374058,0.002014524,1.206338784,0.200972354,1.111213296,0.095125488,0.207390038,-0.006417684,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,12,#N/A,#N/A
1,2,FAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,3,2,28/10/2013 12:29,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,15,12,0,13,10,S,26746,14246728,160166.625,57012.97656,6875382,134944.4063,29930.03906,3472018.25,26683,26803,0.011750137,0.004134852,BBH,-1,,,1760175.75,6875.442871,3809.496338,0.011400734,0.004005088,0,0,,0,0,0,0,0,0,FALSE,#NAME?,1,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.42E-08,2674.6,44.57666667,3.47201825,14463907.6,14463907.6,FALSE,14246728,160166.625,57012.97656,FALSE,FALSE,0.011400734,0.004005088,#DIV/0!,#DIV/0!,0.011400734,0.004005088,0.011400734,0.004005088,,,#VALUE!,#VALUE!,#NAME?,#NAME?,-29.73603137,-31.38297794,-69.43360551,-31.47173849,-73.06769508,-31.34976807,-73.06769508,-73.06769508,-31.34976807,0,0,-73.06769508,-31.34976807,-1.457221908,-73.06769508,-31.34976807,0.010415938,0.000373994,0.002013824,1.030856493,0.200902664,1.111213296,-0.080356803,0.207390038,-0.006487374,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,13,#N/A,#N/A
1,2,FAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,3,2,28/10/2013 12:29,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,15,12,0,14,11,S,28109,6277838,76372.85938,25155.39063,11403248,260813.0469,50934.78906,1138755,28007,28277,0.011750137,0.004134852,BBH,-1,,,654855,4550.546875,3807.377197,0.010296319,0.004003693,0,0,,0,0,0,0,0,0,FALSE,#NAME?,1,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,6.28E-09,2810.9,46.84833333,1.138755,6379366.25,6379366.25,FALSE,6277838,76372.85938,25155.39063,FALSE,FALSE,0.010296319,0.004003693,#DIV/0!,#DIV/0!,0.010296319,0.004003693,0.010296319,0.004003693,,,#VALUE!,#VALUE!,#NAME?,#NAME?,-123.727739,-31.72027069,-159.5797176,-31.80900032,-169.3031043,-31.4852728,-169.3031043,-169.3031043,-31.4852728,0,0,-169.3031043,-31.4852728,-1.596908319,-169.3031043,-31.4852728,0.009334541,0.000373969,0.002013542,0.924821319,0.200874621,1.111213296,-0.186391977,0.207390038,-0.006515417,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,14,#N/A,#N/A
1,2,FAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,3,2,28/10/2013 12:29,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,15,12,0,15,12,S,29345,6887092,232926.625,27572.72656,15836050,345380.3125,71354.14063,1065456.875,29257,29657,0.011750137,0.004134852,BBH,-1,,,568078.5625,36104.29297,3839.738281,0.032244537,0.004025889,0,0,,0,0,0,0,0,0,FALSE,#NAME?,1,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,6.89E-09,2934.5,48.90833333,1.065456875,7147591.352,7147591.352,FALSE,6887092,232926.625,27572.72656,FALSE,FALSE,0.032244537,0.004025889,#DIV/0!,#DIV/0!,0.032244537,0.004025889,0.032244537,0.004025889,,,#VALUE!,#VALUE!,#NAME?,#NAME?,1744.184037,-26.3524172,1631.907943,-26.44163872,1743.243276,-30.12889124,1743.243276,1743.243276,-30.12889124,0,0,1743.243276,-30.12889124,-0.198668821,1743.243276,-30.12889124,0.030825825,0.000374226,0.002016362,2.990400896,0.201155324,1.111213296,1.879187599,0.207390038,-0.006234714,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,15,#N/A,#N/A
2,2,BAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,4,3,28/10/2013 13:35,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,34,31,0,1,1,R,358,35410680,416448.3438,146417.7813,0,0,0,1961499.75,197,553,0.011759891,0.004134844,BB,1,,,2215888.5,12153.5,3975.544434,0.01176044,0.00413466,0,0,,0,0,0,0,0,0,FALSE,#NAME?,2,#N/A,#N/A,#VALUE!,#VALUE!,,,,,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.54E-08,35.8,0.596666667,1.96149975,35973546.13,35973546.13,FALSE,35410680,416448.3438,146417.7813,FALSE,FALSE,0.01176044,0.00413466,#DIV/0!,#DIV/0!,0.01176044,0.00413466,,,0.01176044,0.00413466,11760.43972,4134.659655,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#Type mismatch,#Type mismatch,#VALUE!,#Type mismatch,#VALUE!,0,0,#Type mismatch,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,1.111213296,#VALUE!,0.207390038,#VALUE!,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,1,#N/A,#N/A
2,2,BAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,4,3,28/10/2013 13:35,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,34,31,0,2,2,R,958,35603956,418688.2813,147227.6563,0,0,0,1964577.75,795,1153,0.011759891,0.004134844,BB,1,,,2220061.5,12152.32715,3975.902832,0.011759509,0.004134955,0,0,,0,0,0,0,0,0,FALSE,#NAME?,2,#N/A,#N/A,#VALUE!,#VALUE!,,,,,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.56E-08,95.8,1.596666667,1.96457775,36169871.94,36169871.94,FALSE,35603956,418688.2813,147227.6563,FALSE,FALSE,0.011759509,0.004134955,#DIV/0!,#DIV/0!,0.011759509,0.004134955,,,0.011759509,0.004134955,11759.50933,4134.954885,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#Type mismatch,#Type mismatch,#VALUE!,#Type mismatch,#VALUE!,0,0,#Type mismatch,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,1.111213296,#VALUE!,0.207390038,#VALUE!,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,2,#N/A,#N/A
2,2,BAME Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,4,3,28/10/2013 13:35,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,34,31,0,3,3,R,1558,35571108,418309.6875,147090.4688,0,0,0,1964383.75,1395,1753,0.011759891,0.004134844,BB,1,,,2218248.75,12152.59668,3975.854492,0.011759724,0.004134916,0,0,,0,0,0,0,0,0,FALSE,#NAME?,2,#N/A,#N/A,#VALUE!,#VALUE!,,,,,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.56E-08,155.8,2.596666667,1.96438375,36136508.16,36136508.16,FALSE,35571108,418309.6875,147090.4688,FALSE,FALSE,0.011759724,0.004134916,#DIV/0!,#DIV/0!,0.011759724,0.004134916,,,0.011759724,0.004134916,11759.72447,4134.916235,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#Type mismatch,#Type mismatch,#VALUE!,#Type mismatch,#VALUE!,0,0,#Type mismatch,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,1.111213296,#VALUE!,0.207390038,#VALUE!,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,3,#N/A,#N/A
